Thu Aug 29 17:23:40 CEST 2024
[cuda(id=0)]
0.03125
Initializing heterodyned likelihood..
Finding reference parameters..
Starting the optimizer

Generation:   0%|          | 0/2000 [00:00<?, ?it/s]
Generation: 0, Fitness: -2.3147:   0%|          | 0/2000 [00:10<?, ?it/s]
Generation: 0, Fitness: -2.3147:   0%|          | 1/2000 [00:10<5:58:16, 10.75s/it]
Generation: 1, Fitness: -4.4992:   0%|          | 1/2000 [00:13<5:58:16, 10.75s/it]
Generation: 1, Fitness: -4.4992:   0%|          | 2/2000 [00:13<3:13:56,  5.82s/it]
Generation: 2, Fitness: -5.0118:   0%|          | 2/2000 [00:13<3:13:56,  5.82s/it]
Generation: 3, Fitness: -5.0118:   0%|          | 2/2000 [00:13<3:13:56,  5.82s/it]
Generation: 180, Fitness: -74.7133:   9%|▉         | 180/2000 [00:29<02:44, 11.06it/s]
Generation: 181, Fitness: -74.7133:   9%|▉         | 180/2000 [00:29<02:44, 11.06it/s]
Generation: 181, Fitness: -74.7133:   9%|▉         | 182/2000 [00:29<02:44, 11.06it/s]
Generation: 182, Fitness: -74.7133:   9%|▉         | 182/2000 [00:29<02:44, 11.06it/s]
Generation: 183, Fitness: -74.7133:   9%|▉         | 182/2000 [00:29<02:44, 11.06it/s]
Generation: 183, Fitness: -74.7133:   9%|▉         | 184/2000 [00:29<02:44, 11.07it/s]
Generation: 184, Fitness: -75.4800:   9%|▉         | 184/2000 [00:29<02:44, 11.07it/s]
Generation: 185, Fitness: -75.4800:   9%|▉         | 184/2000 [00:29<02:44, 11.07it/s]
Generation: 185, Fitness: -75.4800:   9%|▉         | 186/2000 [00:29<02:43, 11.07it/s]
Generation: 186, Fitness: -75.4800:   9%|▉         | 186/2000 [00:29<02:43, 11.07it/s]
Generation: 187, Fitness: -75.4800:   9%|▉         | 186/2000 [00:29<02:43, 11.07it/s]
Generation: 187, Fitness: -75.4800:   9%|▉         | 188/2000 [00:29<02:43, 11.07it/s]
Generation: 188, Fitness: -76.5351:   9%|▉         | 188/2000 [00:30<02:43, 11.07it/s]
Generation: 189, Fitness: -76.5351:   9%|▉         | 188/2000 [00:30<02:43, 11.07it/s]
Generation: 189, Fitness: -76.5351:  10%|▉         | 190/2000 [00:30<02:43, 11.07it/s]
Generation: 190, Fitness: -77.1351:  10%|▉         | 190/2000 [00:30<02:43, 11.07it/s]
Generation: 191, Fitness: -77.1351:  10%|▉         | 190/2000 [00:30<02:43, 11.07it/s]
Generation: 191, Fitness: -77.1351:  10%|▉         | 192/2000 [00:30<02:43, 11.07it/s]
Generation: 192, Fitness: -77.1351:  10%|▉         | 192/2000 [00:30<02:43, 11.07it/s]
Generation: 193, Fitness: -77.1351:  10%|▉         | 192/2000 [00:30<02:43, 11.07it/s]
Generation: 193, Fitness: -77.1351:  10%|▉         | 194/2000 [00:30<02:43, 11.07it/s]
Generation: 194, Fitness: -77.1351:  10%|▉         | 194/2000 [00:30<02:43, 11.07it/s]
Generation: 195, Fitness: -77.1351:  10%|▉         | 194/2000 [00:30<02:43, 11.07it/s]
Generation: 195, Fitness: -77.1351:  10%|▉         | 196/2000 [00:30<02:42, 11.07it/s]
Generation: 196, Fitness: -77.1351:  10%|▉         | 196/2000 [00:30<02:42, 11.07it/s]
Generation: 197, Fitness: -77.1351:  10%|▉         | 196/2000 [00:30<02:42, 11.07it/s]
Generation: 197, Fitness: -77.1351:  10%|▉         | 198/2000 [00:30<02:42, 11.07it/s]
Generation: 198, Fitness: -77.4138:  10%|▉         | 198/2000 [00:30<02:42, 11.07it/s]
Generation: 199, Fitness: -78.1892:  10%|▉         | 198/2000 [00:31<02:42, 11.07it/s]
Generation: 199, Fitness: -78.1892:  10%|█         | 200/2000 [00:31<02:42, 11.07it/s]
Generation: 200, Fitness: -78.1892:  10%|█         | 200/2000 [00:31<02:42, 11.07it/s]
Generation: 201, Fitness: -78.8357:  10%|█         | 200/2000 [00:31<02:42, 11.07it/s]
Generation: 201, Fitness: -78.8357:  10%|█         | 202/2000 [00:31<02:42, 11.07it/s]
Generation: 202, Fitness: -78.8357:  10%|█         | 202/2000 [00:31<02:42, 11.07it/s]
Generation: 203, Fitness: -78.8357:  10%|█         | 202/2000 [00:31<02:42, 11.07it/s]
Generation: 203, Fitness: -78.8357:  10%|█         | 204/2000 [00:31<02:42, 11.07it/s]
Generation: 204, Fitness: -79.1150:  10%|█         | 204/2000 [00:31<02:42, 11.07it/s]
Generation: 205, Fitness: -79.1150:  10%|█         | 204/2000 [00:31<02:42, 11.07it/s]
Generation: 205, Fitness: -79.1150:  10%|█         | 206/2000 [00:31<02:42, 11.07it/s]
Generation: 206, Fitness: -79.1150:  10%|█         | 206/2000 [00:31<02:42, 11.07it/s]
Generation: 207, Fitness: -79.1150:  10%|█         | 206/2000 [00:31<02:42, 11.07it/s]
Generation: 207, Fitness: -79.1150:  10%|█         | 208/2000 [00:31<02:41, 11.07it/s]
Generation: 208, Fitness: -79.1150:  10%|█         | 208/2000 [00:31<02:41, 11.07it/s]
Generation: 209, Fitness: -79.1150:  10%|█         | 208/2000 [00:31<02:41, 11.07it/s]
Generation: 209, Fitness: -79.1150:  10%|█         | 210/2000 [00:31<02:41, 11.07it/s]
Generation: 210, Fitness: -79.2338:  10%|█         | 210/2000 [00:32<02:41, 11.07it/s]
Generation: 211, Fitness: -79.2338:  10%|█         | 210/2000 [00:32<02:41, 11.07it/s]
Generation: 211, Fitness: -79.2338:  11%|█         | 212/2000 [00:32<02:41, 11.07it/s]
Generation: 212, Fitness: -79.2338:  11%|█         | 212/2000 [00:32<02:41, 11.07it/s]
Generation: 213, Fitness: -79.2627:  11%|█         | 212/2000 [00:32<02:41, 11.07it/s]
Generation: 213, Fitness: -79.2627:  11%|█         | 214/2000 [00:32<02:41, 11.07it/s]
Generation: 214, Fitness: -79.2627:  11%|█         | 214/2000 [00:32<02:41, 11.07it/s]
Generation: 215, Fitness: -79.3843:  11%|█         | 214/2000 [00:32<02:41, 11.07it/s]
Generation: 215, Fitness: -79.3843:  11%|█         | 216/2000 [00:32<02:41, 11.07it/s]
Generation: 216, Fitness: -79.3843:  11%|█         | 216/2000 [00:32<02:41, 11.07it/s]
Generation: 217, Fitness: -79.4746:  11%|█         | 216/2000 [00:32<02:41, 11.07it/s]
Generation: 217, Fitness: -79.4746:  11%|█         | 218/2000 [00:32<02:40, 11.07it/s]
Generation: 218, Fitness: -79.4746:  11%|█         | 218/2000 [00:32<02:40, 11.07it/s]
Generation: 219, Fitness: -79.5141:  11%|█         | 218/2000 [00:32<02:40, 11.07it/s]
Generation: 219, Fitness: -79.5141:  11%|█         | 220/2000 [00:32<02:40, 11.07it/s]
Generation: 220, Fitness: -79.5279:  11%|█         | 220/2000 [00:32<02:40, 11.07it/s]
Generation: 221, Fitness: -79.5279:  11%|█         | 220/2000 [00:33<02:40, 11.07it/s]
Generation: 221, Fitness: -79.5279:  11%|█         | 222/2000 [00:33<02:40, 11.07it/s]
Generation: 222, Fitness: -79.5475:  11%|█         | 222/2000 [00:33<02:40, 11.07it/s]
Generation: 223, Fitness: -79.5615:  11%|█         | 222/2000 [00:33<02:40, 11.07it/s]
Generation: 223, Fitness: -79.5615:  11%|█         | 224/2000 [00:33<02:40, 11.07it/s]
Generation: 224, Fitness: -79.5615:  11%|█         | 224/2000 [00:33<02:40, 11.07it/s]
Generation: 225, Fitness: -79.5615:  11%|█         | 224/2000 [00:33<02:40, 11.07it/s]
Generation: 225, Fitness: -79.5615:  11%|█▏        | 226/2000 [00:33<02:40, 11.07it/s]
Generation: 226, Fitness: -79.5710:  11%|█▏        | 226/2000 [00:33<02:40, 11.07it/s]
Generation: 227, Fitness: -79.6272:  11%|█▏        | 226/2000 [00:33<02:40, 11.07it/s]
Generation: 227, Fitness: -79.6272:  11%|█▏        | 228/2000 [00:33<02:40, 11.07it/s]
Generation: 228, Fitness: -79.6272:  11%|█▏        | 228/2000 [00:33<02:40, 11.07it/s]
Generation: 229, Fitness: -79.6272:  11%|█▏        | 228/2000 [00:33<02:40, 11.07it/s]
Generation: 229, Fitness: -79.6272:  12%|█▏        | 230/2000 [00:33<02:39, 11.07it/s]
Generation: 230, Fitness: -79.6272:  12%|█▏        | 230/2000 [00:33<02:39, 11.07it/s]
Generation: 231, Fitness: -79.6466:  12%|█▏        | 230/2000 [00:33<02:39, 11.07it/s]
Generation: 231, Fitness: -79.6466:  12%|█▏        | 232/2000 [00:33<02:39, 11.07it/s]
Generation: 232, Fitness: -79.6466:  12%|█▏        | 232/2000 [00:33<02:39, 11.07it/s]
Generation: 233, Fitness: -79.6667:  12%|█▏        | 232/2000 [00:34<02:39, 11.07it/s]
Generation: 233, Fitness: -79.6667:  12%|█▏        | 234/2000 [00:34<02:39, 11.07it/s]
Generation: 234, Fitness: -79.6844:  12%|█▏        | 234/2000 [00:34<02:39, 11.07it/s]
Generation: 235, Fitness: -79.7247:  12%|█▏        | 234/2000 [00:34<02:39, 11.07it/s]
Generation: 235, Fitness: -79.7247:  12%|█▏        | 236/2000 [00:34<02:39, 11.07it/s]
Generation: 236, Fitness: -79.7315:  12%|█▏        | 236/2000 [00:34<02:39, 11.07it/s]
Generation: 237, Fitness: -79.7315:  12%|█▏        | 236/2000 [00:34<02:39, 11.07it/s]
Generation: 237, Fitness: -79.7315:  12%|█▏        | 238/2000 [00:34<02:39, 11.07it/s]
Generation: 238, Fitness: -79.7592:  12%|█▏        | 238/2000 [00:34<02:39, 11.07it/s]
Generation: 239, Fitness: -79.7592:  12%|█▏        | 238/2000 [00:34<02:39, 11.07it/s]
Generation: 239, Fitness: -79.7592:  12%|█▏        | 240/2000 [00:34<02:38, 11.08it/s]
Generation: 240, Fitness: -79.7592:  12%|█▏        | 240/2000 [00:34<02:38, 11.08it/s]
Generation: 241, Fitness: -79.7592:  12%|█▏        | 240/2000 [00:34<02:38, 11.08it/s]
Generation: 241, Fitness: -79.7592:  12%|█▏        | 242/2000 [00:34<02:38, 11.07it/s]
Generation: 242, Fitness: -79.7779:  12%|█▏        | 242/2000 [00:34<02:38, 11.07it/s]
Generation: 243, Fitness: -79.7779:  12%|█▏        | 242/2000 [00:34<02:38, 11.07it/s]
Generation: 243, Fitness: -79.7779:  12%|█▏        | 244/2000 [00:34<02:38, 11.07it/s]
Generation: 244, Fitness: -79.8036:  12%|█▏        | 244/2000 [00:35<02:38, 11.07it/s]
Generation: 245, Fitness: -79.8605:  12%|█▏        | 244/2000 [00:35<02:38, 11.07it/s]
Generation: 245, Fitness: -79.8605:  12%|█▏        | 246/2000 [00:35<02:38, 11.07it/s]
Generation: 246, Fitness: -79.8605:  12%|█▏        | 246/2000 [00:35<02:38, 11.07it/s]
Generation: 247, Fitness: -79.8942:  12%|█▏        | 246/2000 [00:35<02:38, 11.07it/s]
Generation: 247, Fitness: -79.8942:  12%|█▏        | 248/2000 [00:35<02:38, 11.07it/s]
Generation: 248, Fitness: -79.8942:  12%|█▏        | 248/2000 [00:35<02:38, 11.07it/s]
Generation: 249, Fitness: -79.8942:  12%|█▏        | 248/2000 [00:35<02:38, 11.07it/s]
Generation: 249, Fitness: -79.8942:  12%|█▎        | 250/2000 [00:35<02:38, 11.07it/s]
Generation: 250, Fitness: -79.8942:  12%|█▎        | 250/2000 [00:35<02:38, 11.07it/s]
Generation: 251, Fitness: -79.9407:  12%|█▎        | 250/2000 [00:35<02:38, 11.07it/s]
Generation: 251, Fitness: -79.9407:  13%|█▎        | 252/2000 [00:35<02:38, 11.06it/s]
Generation: 252, Fitness: -79.9767:  13%|█▎        | 252/2000 [00:35<02:38, 11.06it/s]
Generation: 253, Fitness: -80.0335:  13%|█▎        | 252/2000 [00:35<02:38, 11.06it/s]
Generation: 253, Fitness: -80.0335:  13%|█▎        | 254/2000 [00:35<02:37, 11.06it/s]
Generation: 254, Fitness: -80.0981:  13%|█▎        | 254/2000 [00:35<02:37, 11.06it/s]
Generation: 255, Fitness: -80.0981:  13%|█▎        | 254/2000 [00:36<02:37, 11.06it/s]
Generation: 255, Fitness: -80.0981:  13%|█▎        | 256/2000 [00:36<02:37, 11.06it/s]
Generation: 256, Fitness: -80.1815:  13%|█▎        | 256/2000 [00:36<02:37, 11.06it/s]
Generation: 257, Fitness: -80.1815:  13%|█▎        | 256/2000 [00:36<02:37, 11.06it/s]
Generation: 257, Fitness: -80.1815:  13%|█▎        | 258/2000 [00:36<02:37, 11.06it/s]
Generation: 258, Fitness: -80.1815:  13%|█▎        | 258/2000 [00:36<02:37, 11.06it/s]
Generation: 259, Fitness: -80.2402:  13%|█▎        | 258/2000 [00:36<02:37, 11.06it/s]
Generation: 259, Fitness: -80.2402:  13%|█▎        | 260/2000 [00:36<02:37, 11.06it/s]
Generation: 260, Fitness: -80.3173:  13%|█▎        | 260/2000 [00:36<02:37, 11.06it/s]
Generation: 261, Fitness: -80.3173:  13%|█▎        | 260/2000 [00:36<02:37, 11.06it/s]
Generation: 261, Fitness: -80.3173:  13%|█▎        | 262/2000 [00:36<02:37, 11.06it/s]
Generation: 262, Fitness: -80.3173:  13%|█▎        | 262/2000 [00:36<02:37, 11.06it/s]
Generation: 263, Fitness: -80.3173:  13%|█▎        | 262/2000 [00:36<02:37, 11.06it/s]
Generation: 263, Fitness: -80.3173:  13%|█▎        | 264/2000 [00:36<02:36, 11.07it/s]
Generation: 264, Fitness: -80.3173:  13%|█▎        | 264/2000 [00:36<02:36, 11.07it/s]
Generation: 265, Fitness: -80.3173:  13%|█▎        | 264/2000 [00:36<02:36, 11.07it/s]
Generation: 265, Fitness: -80.3173:  13%|█▎        | 266/2000 [00:36<02:36, 11.08it/s]
Generation: 266, Fitness: -80.3368:  13%|█▎        | 266/2000 [00:37<02:36, 11.08it/s]
Generation: 267, Fitness: -80.4825:  13%|█▎        | 266/2000 [00:37<02:36, 11.08it/s]
Generation: 267, Fitness: -80.4825:  13%|█▎        | 268/2000 [00:37<02:36, 11.08it/s]
Generation: 268, Fitness: -80.4825:  13%|█▎        | 268/2000 [00:37<02:36, 11.08it/s]
Generation: 269, Fitness: -80.5646:  13%|█▎        | 268/2000 [00:37<02:36, 11.08it/s]
Generation: 269, Fitness: -80.5646:  14%|█▎        | 270/2000 [00:37<02:36, 11.08it/s]
Generation: 270, Fitness: -80.5646:  14%|█▎        | 270/2000 [00:37<02:36, 11.08it/s]
Generation: 271, Fitness: -80.6737:  14%|█▎        | 270/2000 [00:37<02:36, 11.08it/s]
Generation: 271, Fitness: -80.6737:  14%|█▎        | 272/2000 [00:37<02:36, 11.08it/s]
Generation: 272, Fitness: -80.6737:  14%|█▎        | 272/2000 [00:37<02:36, 11.08it/s]
Generation: 273, Fitness: -80.6737:  14%|█▎        | 272/2000 [00:37<02:36, 11.08it/s]
Generation: 273, Fitness: -80.6737:  14%|█▎        | 274/2000 [00:37<02:35, 11.08it/s]
Generation: 274, Fitness: -80.6737:  14%|█▎        | 274/2000 [00:37<02:35, 11.08it/s]
Generation: 275, Fitness: -80.6737:  14%|█▎        | 274/2000 [00:37<02:35, 11.08it/s]
Generation: 275, Fitness: -80.6737:  14%|█▍        | 276/2000 [00:37<02:35, 11.08it/s]
Generation: 276, Fitness: -80.8328:  14%|█▍        | 276/2000 [00:37<02:35, 11.08it/s]
Generation: 277, Fitness: -80.8328:  14%|█▍        | 276/2000 [00:38<02:35, 11.08it/s]
Generation: 277, Fitness: -80.8328:  14%|█▍        | 278/2000 [00:38<02:35, 11.07it/s]
Generation: 278, Fitness: -80.8328:  14%|█▍        | 278/2000 [00:38<02:35, 11.07it/s]
Generation: 279, Fitness: -80.8328:  14%|█▍        | 278/2000 [00:38<02:35, 11.07it/s]
Generation: 279, Fitness: -80.8328:  14%|█▍        | 280/2000 [00:38<02:35, 11.07it/s]
Generation: 280, Fitness: -80.8798:  14%|█▍        | 280/2000 [00:38<02:35, 11.07it/s]
Generation: 281, Fitness: -80.8798:  14%|█▍        | 280/2000 [00:38<02:35, 11.07it/s]
Generation: 281, Fitness: -80.8798:  14%|█▍        | 282/2000 [00:38<02:35, 11.07it/s]
Generation: 282, Fitness: -80.8798:  14%|█▍        | 282/2000 [00:38<02:35, 11.07it/s]
Generation: 283, Fitness: -80.8798:  14%|█▍        | 282/2000 [00:38<02:35, 11.07it/s]
Generation: 283, Fitness: -80.8798:  14%|█▍        | 284/2000 [00:38<02:34, 11.07it/s]
Generation: 284, Fitness: -80.8834:  14%|█▍        | 284/2000 [00:38<02:34, 11.07it/s]
Generation: 285, Fitness: -80.9208:  14%|█▍        | 284/2000 [00:38<02:34, 11.07it/s]
Generation: 285, Fitness: -80.9208:  14%|█▍        | 286/2000 [00:38<02:34, 11.07it/s]
Generation: 286, Fitness: -80.9305:  14%|█▍        | 286/2000 [00:38<02:34, 11.07it/s]
Generation: 287, Fitness: -80.9499:  14%|█▍        | 286/2000 [00:38<02:34, 11.07it/s]
Generation: 287, Fitness: -80.9499:  14%|█▍        | 288/2000 [00:38<02:34, 11.07it/s]
Generation: 288, Fitness: -80.9499:  14%|█▍        | 288/2000 [00:39<02:34, 11.07it/s]
Generation: 289, Fitness: -80.9499:  14%|█▍        | 288/2000 [00:39<02:34, 11.07it/s]
Generation: 289, Fitness: -80.9499:  14%|█▍        | 290/2000 [00:39<02:34, 11.07it/s]
Generation: 290, Fitness: -80.9733:  14%|█▍        | 290/2000 [00:39<02:34, 11.07it/s]
Generation: 291, Fitness: -80.9825:  14%|█▍        | 290/2000 [00:39<02:34, 11.07it/s]
Generation: 291, Fitness: -80.9825:  15%|█▍        | 292/2000 [00:39<02:34, 11.07it/s]
Generation: 292, Fitness: -80.9825:  15%|█▍        | 292/2000 [00:39<02:34, 11.07it/s]
Generation: 293, Fitness: -80.9825:  15%|█▍        | 292/2000 [00:39<02:34, 11.07it/s]
Generation: 293, Fitness: -80.9825:  15%|█▍        | 294/2000 [00:39<02:34, 11.07it/s]
Generation: 294, Fitness: -80.9847:  15%|█▍        | 294/2000 [00:39<02:34, 11.07it/s]
Generation: 295, Fitness: -80.9881:  15%|█▍        | 294/2000 [00:39<02:34, 11.07it/s]
Generation: 295, Fitness: -80.9881:  15%|█▍        | 296/2000 [00:39<02:33, 11.08it/s]
Generation: 296, Fitness: -81.0050:  15%|█▍        | 296/2000 [00:39<02:33, 11.08it/s]
Generation: 297, Fitness: -81.0050:  15%|█▍        | 296/2000 [00:39<02:33, 11.08it/s]
Generation: 297, Fitness: -81.0050:  15%|█▍        | 298/2000 [00:39<02:33, 11.07it/s]
Generation: 298, Fitness: -81.0050:  15%|█▍        | 298/2000 [00:39<02:33, 11.07it/s]
Generation: 299, Fitness: -81.0050:  15%|█▍        | 298/2000 [00:40<02:33, 11.07it/s]
Generation: 299, Fitness: -81.0050:  15%|█▌        | 300/2000 [00:40<02:33, 11.08it/s]
Generation: 300, Fitness: -81.0061:  15%|█▌        | 300/2000 [00:40<02:33, 11.08it/s]
Generation: 301, Fitness: -81.0135:  15%|█▌        | 300/2000 [00:40<02:33, 11.08it/s]
Generation: 301, Fitness: -81.0135:  15%|█▌        | 302/2000 [00:40<02:33, 11.08it/s]
Generation: 302, Fitness: -81.0135:  15%|█▌        | 302/2000 [00:40<02:33, 11.08it/s]
Generation: 303, Fitness: -81.0135:  15%|█▌        | 302/2000 [00:40<02:33, 11.08it/s]
Generation: 303, Fitness: -81.0135:  15%|█▌        | 304/2000 [00:40<02:33, 11.08it/s]
Generation: 304, Fitness: -81.0135:  15%|█▌        | 304/2000 [00:40<02:33, 11.08it/s]
Generation: 305, Fitness: -81.0135:  15%|█▌        | 304/2000 [00:40<02:33, 11.08it/s]
Generation: 305, Fitness: -81.0135:  15%|█▌        | 306/2000 [00:40<02:32, 11.08it/s]
Generation: 306, Fitness: -81.0135:  15%|█▌        | 306/2000 [00:40<02:32, 11.08it/s]
Generation: 307, Fitness: -81.0155:  15%|█▌        | 306/2000 [00:40<02:32, 11.08it/s]
Generation: 307, Fitness: -81.0155:  15%|█▌        | 308/2000 [00:40<02:32, 11.08it/s]
Generation: 308, Fitness: -81.0155:  15%|█▌        | 308/2000 [00:40<02:32, 11.08it/s]
Generation: 309, Fitness: -81.0161:  15%|█▌        | 308/2000 [00:40<02:32, 11.08it/s]
Generation: 309, Fitness: -81.0161:  16%|█▌        | 310/2000 [00:40<02:32, 11.08it/s]
Generation: 310, Fitness: -81.0161:  16%|█▌        | 310/2000 [00:41<02:32, 11.08it/s]
Generation: 311, Fitness: -81.0172:  16%|█▌        | 310/2000 [00:41<02:32, 11.08it/s]
Generation: 311, Fitness: -81.0172:  16%|█▌        | 312/2000 [00:41<02:32, 11.08it/s]
Generation: 312, Fitness: -81.0172:  16%|█▌        | 312/2000 [00:41<02:32, 11.08it/s]
Generation: 313, Fitness: -81.0183:  16%|█▌        | 312/2000 [00:41<02:32, 11.08it/s]
Generation: 313, Fitness: -81.0183:  16%|█▌        | 314/2000 [00:41<02:32, 11.08it/s]
Generation: 314, Fitness: -81.0183:  16%|█▌        | 314/2000 [00:41<02:32, 11.08it/s]
Generation: 315, Fitness: -81.0183:  16%|█▌        | 314/2000 [00:41<02:32, 11.08it/s]
Generation: 315, Fitness: -81.0183:  16%|█▌        | 316/2000 [00:41<02:32, 11.08it/s]
Generation: 316, Fitness: -81.0183:  16%|█▌        | 316/2000 [00:41<02:32, 11.08it/s]
Generation: 317, Fitness: -81.0184:  16%|█▌        | 316/2000 [00:41<02:32, 11.08it/s]
Generation: 317, Fitness: -81.0184:  16%|█▌        | 318/2000 [00:41<02:31, 11.07it/s]
Generation: 318, Fitness: -81.0192:  16%|█▌        | 318/2000 [00:41<02:31, 11.07it/s]
Generation: 319, Fitness: -81.0193:  16%|█▌        | 318/2000 [00:41<02:31, 11.07it/s]
Generation: 319, Fitness: -81.0193:  16%|█▌        | 320/2000 [00:41<02:31, 11.07it/s]
Generation: 320, Fitness: -81.0197:  16%|█▌        | 320/2000 [00:41<02:31, 11.07it/s]
Generation: 321, Fitness: -81.0198:  16%|█▌        | 320/2000 [00:42<02:31, 11.07it/s]
Generation: 321, Fitness: -81.0198:  16%|█▌        | 322/2000 [00:42<02:31, 11.07it/s]
Generation: 322, Fitness: -81.0203:  16%|█▌        | 322/2000 [00:42<02:31, 11.07it/s]
Generation: 323, Fitness: -81.0203:  16%|█▌        | 322/2000 [00:42<02:31, 11.07it/s]
Generation: 323, Fitness: -81.0203:  16%|█▌        | 324/2000 [00:42<02:31, 11.07it/s]
Generation: 324, Fitness: -81.0204:  16%|█▌        | 324/2000 [00:42<02:31, 11.07it/s]
Generation: 325, Fitness: -81.0216:  16%|█▌        | 324/2000 [00:42<02:31, 11.07it/s]
Generation: 325, Fitness: -81.0216:  16%|█▋        | 326/2000 [00:42<02:31, 11.06it/s]
Generation: 326, Fitness: -81.0229:  16%|█▋        | 326/2000 [00:42<02:31, 11.06it/s]
Generation: 327, Fitness: -81.0229:  16%|█▋        | 326/2000 [00:42<02:31, 11.06it/s]
Generation: 327, Fitness: -81.0229:  16%|█▋        | 328/2000 [00:42<02:31, 11.06it/s]
Generation: 328, Fitness: -81.0231:  16%|█▋        | 328/2000 [00:42<02:31, 11.06it/s]
Generation: 329, Fitness: -81.0233:  16%|█▋        | 328/2000 [00:42<02:31, 11.06it/s]
Generation: 329, Fitness: -81.0233:  16%|█▋        | 330/2000 [00:42<02:30, 11.06it/s]
Generation: 330, Fitness: -81.0233:  16%|█▋        | 330/2000 [00:42<02:30, 11.06it/s]
Generation: 331, Fitness: -81.0235:  16%|█▋        | 330/2000 [00:42<02:30, 11.06it/s]
Generation: 331, Fitness: -81.0235:  17%|█▋        | 332/2000 [00:42<02:30, 11.06it/s]
Generation: 332, Fitness: -81.0235:  17%|█▋        | 332/2000 [00:43<02:30, 11.06it/s]
Generation: 333, Fitness: -81.0240:  17%|█▋        | 332/2000 [00:43<02:30, 11.06it/s]
Generation: 333, Fitness: -81.0240:  17%|█▋        | 334/2000 [00:43<02:30, 11.07it/s]
Generation: 334, Fitness: -81.0241:  17%|█▋        | 334/2000 [00:43<02:30, 11.07it/s]
Generation: 335, Fitness: -81.0244:  17%|█▋        | 334/2000 [00:43<02:30, 11.07it/s]
Generation: 335, Fitness: -81.0244:  17%|█▋        | 336/2000 [00:43<02:30, 11.07it/s]
Generation: 336, Fitness: -81.0245:  17%|█▋        | 336/2000 [00:43<02:30, 11.07it/s]
Generation: 337, Fitness: -81.0245:  17%|█▋        | 336/2000 [00:43<02:30, 11.07it/s]
Generation: 337, Fitness: -81.0245:  17%|█▋        | 338/2000 [00:43<02:30, 11.07it/s]
Generation: 338, Fitness: -81.0245:  17%|█▋        | 338/2000 [00:43<02:30, 11.07it/s]
Generation: 339, Fitness: -81.0245:  17%|█▋        | 338/2000 [00:43<02:30, 11.07it/s]
Generation: 339, Fitness: -81.0245:  17%|█▋        | 340/2000 [00:43<02:29, 11.07it/s]
