Thu Aug 29 17:24:11 CEST 2024
[cuda(id=0)]
Initializing heterodyned likelihood..
Finding reference parameters..
Starting the optimizer

Generation:   0%|          | 0/2000 [00:00<?, ?it/s]
Generation: 0, Fitness: -0.8455:   0%|          | 0/2000 [00:06<?, ?it/s]
Generation: 0, Fitness: -0.8455:   0%|          | 1/2000 [00:06<3:51:59,  6.96s/it]
Generation: 1, Fitness: -3.9281:   0%|          | 1/2000 [00:09<3:51:59,  6.96s/it]
Generation: 1, Fitness: -3.9281:   0%|          | 2/2000 [00:09<2:21:28,  4.25s/it]
Generation: 2, Fitness: -5.2043:   0%|          | 2/2000 [00:09<2:21:28,  4.25s/it]
Generation: 181, Fitness: -84.8064:   9%|▉         | 182/2000 [00:22<02:11, 13.79it/s]
Generation: 182, Fitness: -84.8064:   9%|▉         | 182/2000 [00:22<02:11, 13.79it/s]
Generation: 183, Fitness: -84.8093:   9%|▉         | 182/2000 [00:22<02:11, 13.79it/s]
Generation: 183, Fitness: -84.8093:   9%|▉         | 184/2000 [00:22<02:11, 13.79it/s]
Generation: 184, Fitness: -84.8112:   9%|▉         | 184/2000 [00:22<02:11, 13.79it/s]
Generation: 185, Fitness: -84.8112:   9%|▉         | 184/2000 [00:22<02:11, 13.79it/s]
Generation: 185, Fitness: -84.8112:   9%|▉         | 186/2000 [00:22<02:11, 13.79it/s]
Generation: 186, Fitness: -84.8125:   9%|▉         | 186/2000 [00:22<02:11, 13.79it/s]
Generation: 187, Fitness: -84.8145:   9%|▉         | 186/2000 [00:22<02:11, 13.79it/s]
Generation: 187, Fitness: -84.8145:   9%|▉         | 188/2000 [00:22<02:11, 13.78it/s]
Generation: 188, Fitness: -84.8145:   9%|▉         | 188/2000 [00:22<02:11, 13.78it/s]
Generation: 189, Fitness: -84.8145:   9%|▉         | 188/2000 [00:22<02:11, 13.78it/s]
Generation: 189, Fitness: -84.8145:  10%|▉         | 190/2000 [00:22<02:11, 13.78it/s]
Generation: 190, Fitness: -84.8152:  10%|▉         | 190/2000 [00:23<02:11, 13.78it/s]
Generation: 191, Fitness: -84.8158:  10%|▉         | 190/2000 [00:23<02:11, 13.78it/s]
Generation: 191, Fitness: -84.8158:  10%|▉         | 192/2000 [00:23<02:11, 13.77it/s]
Generation: 192, Fitness: -84.8177:  10%|▉         | 192/2000 [00:23<02:11, 13.77it/s]
Generation: 193, Fitness: -84.8189:  10%|▉         | 192/2000 [00:23<02:11, 13.77it/s]
Generation: 193, Fitness: -84.8189:  10%|▉         | 194/2000 [00:23<02:11, 13.77it/s]
Generation: 194, Fitness: -84.8201:  10%|▉         | 194/2000 [00:23<02:11, 13.77it/s]
Generation: 195, Fitness: -84.8201:  10%|▉         | 194/2000 [00:23<02:11, 13.77it/s]
Generation: 195, Fitness: -84.8201:  10%|▉         | 196/2000 [00:23<02:10, 13.78it/s]
Generation: 196, Fitness: -84.8210:  10%|▉         | 196/2000 [00:23<02:10, 13.78it/s]
Generation: 197, Fitness: -84.8213:  10%|▉         | 196/2000 [00:23<02:10, 13.78it/s]
Generation: 197, Fitness: -84.8213:  10%|▉         | 198/2000 [00:23<02:10, 13.78it/s]
Generation: 198, Fitness: -84.8215:  10%|▉         | 198/2000 [00:23<02:10, 13.78it/s]
Generation: 199, Fitness: -84.8220:  10%|▉         | 198/2000 [00:23<02:10, 13.78it/s]
Generation: 199, Fitness: -84.8220:  10%|█         | 200/2000 [00:23<02:10, 13.76it/s]
Generation: 200, Fitness: -84.8238:  10%|█         | 200/2000 [00:23<02:10, 13.76it/s]
Generation: 201, Fitness: -84.8238:  10%|█         | 200/2000 [00:23<02:10, 13.76it/s]
Generation: 201, Fitness: -84.8238:  10%|█         | 202/2000 [00:23<02:10, 13.74it/s]
Generation: 202, Fitness: -84.8241:  10%|█         | 202/2000 [00:23<02:10, 13.74it/s]
Generation: 203, Fitness: -84.8251:  10%|█         | 202/2000 [00:24<02:10, 13.74it/s]
Generation: 203, Fitness: -84.8251:  10%|█         | 204/2000 [00:24<02:10, 13.74it/s]
Generation: 204, Fitness: -84.8251:  10%|█         | 204/2000 [00:24<02:10, 13.74it/s]
Generation: 205, Fitness: -84.8251:  10%|█         | 204/2000 [00:24<02:10, 13.74it/s]
Generation: 205, Fitness: -84.8251:  10%|█         | 206/2000 [00:24<02:10, 13.71it/s]
Generation: 206, Fitness: -84.8251:  10%|█         | 206/2000 [00:24<02:10, 13.71it/s]
Generation: 207, Fitness: -84.8251:  10%|█         | 206/2000 [00:24<02:10, 13.71it/s]
Generation: 207, Fitness: -84.8251:  10%|█         | 208/2000 [00:24<02:10, 13.71it/s]
Generation: 208, Fitness: -84.8251:  10%|█         | 208/2000 [00:24<02:10, 13.71it/s]
Generation: 209, Fitness: -84.8254:  10%|█         | 208/2000 [00:24<02:10, 13.71it/s]
Generation: 209, Fitness: -84.8254:  10%|█         | 210/2000 [00:24<02:10, 13.71it/s]
Generation: 210, Fitness: -84.8254:  10%|█         | 210/2000 [00:24<02:10, 13.71it/s]
Generation: 211, Fitness: -84.8255:  10%|█         | 210/2000 [00:24<02:10, 13.71it/s]
Generation: 211, Fitness: -84.8255:  11%|█         | 212/2000 [00:24<02:10, 13.71it/s]
Generation: 212, Fitness: -84.8257:  11%|█         | 212/2000 [00:24<02:10, 13.71it/s]
Generation: 213, Fitness: -84.8263:  11%|█         | 212/2000 [00:24<02:10, 13.71it/s]
Generation: 213, Fitness: -84.8263:  11%|█         | 214/2000 [00:24<02:10, 13.73it/s]
Generation: 214, Fitness: -84.8263:  11%|█         | 214/2000 [00:24<02:10, 13.73it/s]
Generation: 215, Fitness: -84.8263:  11%|█         | 214/2000 [00:24<02:10, 13.73it/s]
Generation: 215, Fitness: -84.8263:  11%|█         | 216/2000 [00:24<02:10, 13.72it/s]
Generation: 216, Fitness: -84.8267:  11%|█         | 216/2000 [00:24<02:10, 13.72it/s]
Generation: 217, Fitness: -84.8267:  11%|█         | 216/2000 [00:25<02:10, 13.72it/s]
Generation: 217, Fitness: -84.8267:  11%|█         | 218/2000 [00:25<02:09, 13.73it/s]
Generation: 218, Fitness: -84.8267:  11%|█         | 218/2000 [00:25<02:09, 13.73it/s]
Generation: 219, Fitness: -84.8267:  11%|█         | 218/2000 [00:25<02:09, 13.73it/s]
Generation: 219, Fitness: -84.8267:  11%|█         | 220/2000 [00:25<02:09, 13.74it/s]
Generation: 220, Fitness: -84.8270:  11%|█         | 220/2000 [00:25<02:09, 13.74it/s]
Generation: 221, Fitness: -84.8272:  11%|█         | 220/2000 [00:25<02:09, 13.74it/s]
Generation: 221, Fitness: -84.8272:  11%|█         | 222/2000 [00:25<02:09, 13.75it/s]
Generation: 222, Fitness: -84.8272:  11%|█         | 222/2000 [00:25<02:09, 13.75it/s]
Generation: 223, Fitness: -84.8275:  11%|█         | 222/2000 [00:25<02:09, 13.75it/s]
Generation: 223, Fitness: -84.8275:  11%|█         | 224/2000 [00:25<02:09, 13.75it/s]
Generation: 224, Fitness: -84.8276:  11%|█         | 224/2000 [00:25<02:09, 13.75it/s]
Generation: 225, Fitness: -84.8276:  11%|█         | 224/2000 [00:25<02:09, 13.75it/s]
Generation: 225, Fitness: -84.8276:  11%|█▏        | 226/2000 [00:25<02:08, 13.76it/s]
Generation: 226, Fitness: -84.8276:  11%|█▏        | 226/2000 [00:25<02:08, 13.76it/s]
Generation: 227, Fitness: -84.8277:  11%|█▏        | 226/2000 [00:25<02:08, 13.76it/s]
Generation: 227, Fitness: -84.8277:  11%|█▏        | 228/2000 [00:25<02:08, 13.77it/s]
Generation: 228, Fitness: -84.8280:  11%|█▏        | 228/2000 [00:25<02:08, 13.77it/s]
Generation: 229, Fitness: -84.8281:  11%|█▏        | 228/2000 [00:25<02:08, 13.77it/s]
Generation: 229, Fitness: -84.8281:  12%|█▏        | 230/2000 [00:25<02:08, 13.77it/s]
Generation: 230, Fitness: -84.8282:  12%|█▏        | 230/2000 [00:25<02:08, 13.77it/s]
Generation: 231, Fitness: -84.8286:  12%|█▏        | 230/2000 [00:26<02:08, 13.77it/s]
Generation: 231, Fitness: -84.8286:  12%|█▏        | 232/2000 [00:26<02:08, 13.73it/s]
Generation: 232, Fitness: -84.8286:  12%|█▏        | 232/2000 [00:26<02:08, 13.73it/s]
Generation: 233, Fitness: -84.8290:  12%|█▏        | 232/2000 [00:26<02:08, 13.73it/s]
Generation: 233, Fitness: -84.8290:  12%|█▏        | 234/2000 [00:26<02:08, 13.75it/s]
Generation: 234, Fitness: -84.8290:  12%|█▏        | 234/2000 [00:26<02:08, 13.75it/s]
Generation: 235, Fitness: -84.8295:  12%|█▏        | 234/2000 [00:26<02:08, 13.75it/s]
Generation: 235, Fitness: -84.8295:  12%|█▏        | 236/2000 [00:26<02:08, 13.76it/s]
Generation: 236, Fitness: -84.8296:  12%|█▏        | 236/2000 [00:26<02:08, 13.76it/s]
Generation: 237, Fitness: -84.8297:  12%|█▏        | 236/2000 [00:26<02:08, 13.76it/s]
Generation: 237, Fitness: -84.8297:  12%|█▏        | 238/2000 [00:26<02:07, 13.77it/s]
Generation: 238, Fitness: -84.8310:  12%|█▏        | 238/2000 [00:26<02:07, 13.77it/s]
Generation: 239, Fitness: -84.8310:  12%|█▏        | 238/2000 [00:26<02:07, 13.77it/s]
Generation: 239, Fitness: -84.8310:  12%|█▏        | 240/2000 [00:26<02:07, 13.78it/s]
Generation: 240, Fitness: -84.8310:  12%|█▏        | 240/2000 [00:26<02:07, 13.78it/s]
Generation: 241, Fitness: -84.8310:  12%|█▏        | 240/2000 [00:26<02:07, 13.78it/s]
Generation: 241, Fitness: -84.8310:  12%|█▏        | 242/2000 [00:26<02:07, 13.77it/s]
Generation: 242, Fitness: -84.8310:  12%|█▏        | 242/2000 [00:26<02:07, 13.77it/s]
Generation: 243, Fitness: -84.8310:  12%|█▏        | 242/2000 [00:26<02:07, 13.77it/s]
Generation: 243, Fitness: -84.8310:  12%|█▏        | 244/2000 [00:26<02:07, 13.76it/s]
Generation: 244, Fitness: -84.8310:  12%|█▏        | 244/2000 [00:26<02:07, 13.76it/s]
Generation: 245, Fitness: -84.8310:  12%|█▏        | 244/2000 [00:27<02:07, 13.76it/s]
Generation: 245, Fitness: -84.8310:  12%|█▏        | 246/2000 [00:27<02:07, 13.77it/s]
Generation: 246, Fitness: -84.8310:  12%|█▏        | 246/2000 [00:27<02:07, 13.77it/s]
Generation: 247, Fitness: -84.8310:  12%|█▏        | 246/2000 [00:27<02:07, 13.77it/s]
Generation: 247, Fitness: -84.8310:  12%|█▏        | 248/2000 [00:27<02:07, 13.78it/s]
Generation: 248, Fitness: -84.8310:  12%|█▏        | 248/2000 [00:27<02:07, 13.78it/s]
Generation: 249, Fitness: -84.8310:  12%|█▏        | 248/2000 [00:27<02:07, 13.78it/s]
Generation: 249, Fitness: -84.8310:  12%|█▎        | 250/2000 [00:27<02:06, 13.79it/s]
Generation: 250, Fitness: -84.8310:  12%|█▎        | 250/2000 [00:27<02:06, 13.79it/s]
Generation: 251, Fitness: -84.8310:  12%|█▎        | 250/2000 [00:27<02:06, 13.79it/s]
Generation: 251, Fitness: -84.8310:  13%|█▎        | 252/2000 [00:27<02:06, 13.79it/s]
Generation: 252, Fitness: -84.8310:  13%|█▎        | 252/2000 [00:27<02:06, 13.79it/s]
Generation: 253, Fitness: -84.8310:  13%|█▎        | 252/2000 [00:27<02:06, 13.79it/s]
Generation: 253, Fitness: -84.8310:  13%|█▎        | 254/2000 [00:27<02:06, 13.78it/s]
Generation: 254, Fitness: -84.8310:  13%|█▎        | 254/2000 [00:27<02:06, 13.78it/s]
Generation: 255, Fitness: -84.8310:  13%|█▎        | 254/2000 [00:27<02:06, 13.78it/s]
Generation: 255, Fitness: -84.8310:  13%|█▎        | 256/2000 [00:27<02:06, 13.79it/s]
Generation: 256, Fitness: -84.8310:  13%|█▎        | 256/2000 [00:27<02:06, 13.79it/s]
Generation: 257, Fitness: -84.8310:  13%|█▎        | 256/2000 [00:27<02:06, 13.79it/s]
Generation: 257, Fitness: -84.8310:  13%|█▎        | 258/2000 [00:27<02:06, 13.78it/s]
Generation: 258, Fitness: -84.8310:  13%|█▎        | 258/2000 [00:28<02:06, 13.78it/s]
Generation: 259, Fitness: -84.8310:  13%|█▎        | 258/2000 [00:28<02:06, 13.78it/s]
Generation: 259, Fitness: -84.8310:  13%|█▎        | 260/2000 [00:28<02:06, 13.74it/s]
Generation: 260, Fitness: -84.8310:  13%|█▎        | 260/2000 [00:28<02:06, 13.74it/s]
Generation: 261, Fitness: -84.8310:  13%|█▎        | 260/2000 [00:28<02:06, 13.74it/s]
Generation: 261, Fitness: -84.8310:  13%|█▎        | 262/2000 [00:28<02:06, 13.76it/s]
Generation: 262, Fitness: -84.8310:  13%|█▎        | 262/2000 [00:28<02:06, 13.76it/s]
Generation: 263, Fitness: -84.8313:  13%|█▎        | 262/2000 [00:28<02:06, 13.76it/s]
Generation: 263, Fitness: -84.8313:  13%|█▎        | 264/2000 [00:28<02:06, 13.75it/s]
Generation: 264, Fitness: -84.8313:  13%|█▎        | 264/2000 [00:28<02:06, 13.75it/s]
Generation: 265, Fitness: -84.8317:  13%|█▎        | 264/2000 [00:28<02:06, 13.75it/s]
Generation: 265, Fitness: -84.8317:  13%|█▎        | 266/2000 [00:28<02:06, 13.73it/s]
Generation: 266, Fitness: -84.8333:  13%|█▎        | 266/2000 [00:28<02:06, 13.73it/s]
Generation: 267, Fitness: -84.8334:  13%|█▎        | 266/2000 [00:28<02:06, 13.73it/s]
Generation: 267, Fitness: -84.8334:  13%|█▎        | 268/2000 [00:28<02:06, 13.74it/s]
Generation: 268, Fitness: -84.8334:  13%|█▎        | 268/2000 [00:28<02:06, 13.74it/s]
Generation: 269, Fitness: -84.8336:  13%|█▎        | 268/2000 [00:28<02:06, 13.74it/s]
Generation: 269, Fitness: -84.8336:  14%|█▎        | 270/2000 [00:28<02:05, 13.75it/s]
Generation: 270, Fitness: -84.8336:  14%|█▎        | 270/2000 [00:28<02:05, 13.75it/s]
Generation: 271, Fitness: -84.8341:  14%|█▎        | 270/2000 [00:28<02:05, 13.75it/s]
Generation: 271, Fitness: -84.8341:  14%|█▎        | 272/2000 [00:28<02:05, 13.76it/s]
Generation: 272, Fitness: -84.8341:  14%|█▎        | 272/2000 [00:29<02:05, 13.76it/s]
Generation: 273, Fitness: -84.8341:  14%|█▎        | 272/2000 [00:29<02:05, 13.76it/s]
Generation: 273, Fitness: -84.8341:  14%|█▎        | 274/2000 [00:29<02:05, 13.75it/s]
Generation: 274, Fitness: -84.8342:  14%|█▎        | 274/2000 [00:29<02:05, 13.75it/s]
Generation: 275, Fitness: -84.8344:  14%|█▎        | 274/2000 [00:29<02:05, 13.75it/s]
Generation: 275, Fitness: -84.8344:  14%|█▍        | 276/2000 [00:29<02:05, 13.76it/s]
Generation: 276, Fitness: -84.8344:  14%|█▍        | 276/2000 [00:29<02:05, 13.76it/s]
Generation: 277, Fitness: -84.8352:  14%|█▍        | 276/2000 [00:29<02:05, 13.76it/s]
Generation: 277, Fitness: -84.8352:  14%|█▍        | 278/2000 [00:29<02:05, 13.77it/s]
Generation: 278, Fitness: -84.8353:  14%|█▍        | 278/2000 [00:29<02:05, 13.77it/s]
Generation: 279, Fitness: -84.8353:  14%|█▍        | 278/2000 [00:29<02:05, 13.77it/s]
Generation: 279, Fitness: -84.8353:  14%|█▍        | 280/2000 [00:29<02:04, 13.77it/s]
Generation: 280, Fitness: -84.8354:  14%|█▍        | 280/2000 [00:29<02:04, 13.77it/s]
Generation: 281, Fitness: -84.8360:  14%|█▍        | 280/2000 [00:29<02:04, 13.77it/s]
Generation: 281, Fitness: -84.8360:  14%|█▍        | 282/2000 [00:29<02:04, 13.78it/s]
Generation: 282, Fitness: -84.8363:  14%|█▍        | 282/2000 [00:29<02:04, 13.78it/s]
Generation: 283, Fitness: -84.8363:  14%|█▍        | 282/2000 [00:29<02:04, 13.78it/s]
Generation: 283, Fitness: -84.8363:  14%|█▍        | 284/2000 [00:29<02:04, 13.78it/s]
Generation: 284, Fitness: -84.8363:  14%|█▍        | 284/2000 [00:29<02:04, 13.78it/s]
Generation: 285, Fitness: -84.8363:  14%|█▍        | 284/2000 [00:29<02:04, 13.78it/s]
Generation: 285, Fitness: -84.8363:  14%|█▍        | 286/2000 [00:29<02:04, 13.78it/s]
Generation: 286, Fitness: -84.8363:  14%|█▍        | 286/2000 [00:30<02:04, 13.78it/s]
Generation: 287, Fitness: -84.8363:  14%|█▍        | 286/2000 [00:30<02:04, 13.78it/s]
Generation: 287, Fitness: -84.8363:  14%|█▍        | 288/2000 [00:30<02:04, 13.79it/s]
Generation: 288, Fitness: -84.8365:  14%|█▍        | 288/2000 [00:30<02:04, 13.79it/s]
Generation: 289, Fitness: -84.8365:  14%|█▍        | 288/2000 [00:30<02:04, 13.79it/s]
Generation: 289, Fitness: -84.8365:  14%|█▍        | 290/2000 [00:30<02:03, 13.80it/s]
Generation: 290, Fitness: -84.8365:  14%|█▍        | 290/2000 [00:30<02:03, 13.80it/s]
Generation: 291, Fitness: -84.8369:  14%|█▍        | 290/2000 [00:30<02:03, 13.80it/s]
Generation: 291, Fitness: -84.8369:  15%|█▍        | 292/2000 [00:30<02:03, 13.80it/s]
Generation: 292, Fitness: -84.8369:  15%|█▍        | 292/2000 [00:30<02:03, 13.80it/s]
Generation: 293, Fitness: -84.8369:  15%|█▍        | 292/2000 [00:30<02:03, 13.80it/s]
Generation: 293, Fitness: -84.8369:  15%|█▍        | 294/2000 [00:30<02:03, 13.79it/s]
Generation: 294, Fitness: -84.8369:  15%|█▍        | 294/2000 [00:30<02:03, 13.79it/s]
Generation: 295, Fitness: -84.8369:  15%|█▍        | 294/2000 [00:30<02:03, 13.79it/s]
Generation: 295, Fitness: -84.8369:  15%|█▍        | 296/2000 [00:30<02:03, 13.79it/s]
Generation: 296, Fitness: -84.8369:  15%|█▍        | 296/2000 [00:30<02:03, 13.79it/s]
Generation: 297, Fitness: -84.8369:  15%|█▍        | 296/2000 [00:30<02:03, 13.79it/s]
Generation: 297, Fitness: -84.8369:  15%|█▍        | 298/2000 [00:30<02:03, 13.79it/s]
Generation: 298, Fitness: -84.8369:  15%|█▍        | 298/2000 [00:30<02:03, 13.79it/s]
Generation: 299, Fitness: -84.8369:  15%|█▍        | 298/2000 [00:30<02:03, 13.79it/s]
Generation: 299, Fitness: -84.8369:  15%|█▌        | 300/2000 [00:30<02:03, 13.79it/s]
Generation: 300, Fitness: -84.8370:  15%|█▌        | 300/2000 [00:31<02:03, 13.79it/s]
Generation: 301, Fitness: -84.8370:  15%|█▌        | 300/2000 [00:31<02:03, 13.79it/s]
Generation: 301, Fitness: -84.8370:  15%|█▌        | 302/2000 [00:31<02:03, 13.79it/s]
Generation: 302, Fitness: -84.8370:  15%|█▌        | 302/2000 [00:31<02:03, 13.79it/s]
Generation: 303, Fitness: -84.8371:  15%|█▌        | 302/2000 [00:31<02:03, 13.79it/s]
Generation: 303, Fitness: -84.8371:  15%|█▌        | 304/2000 [00:31<02:03, 13.78it/s]
Generation: 304, Fitness: -84.8372:  15%|█▌        | 304/2000 [00:31<02:03, 13.78it/s]
Generation: 305, Fitness: -84.8377:  15%|█▌        | 304/2000 [00:31<02:03, 13.78it/s]
Generation: 305, Fitness: -84.8377:  15%|█▌        | 306/2000 [00:31<02:02, 13.77it/s]
Generation: 306, Fitness: -84.8378:  15%|█▌        | 306/2000 [00:31<02:02, 13.77it/s]
Generation: 307, Fitness: -84.8378:  15%|█▌        | 306/2000 [00:31<02:02, 13.77it/s]
Generation: 307, Fitness: -84.8378:  15%|█▌        | 308/2000 [00:31<02:02, 13.76it/s]
Generation: 308, Fitness: -84.8380:  15%|█▌        | 308/2000 [00:31<02:02, 13.76it/s]
Generation: 309, Fitness: -84.8384:  15%|█▌        | 308/2000 [00:31<02:02, 13.76it/s]
Generation: 309, Fitness: -84.8384:  16%|█▌        | 310/2000 [00:31<02:02, 13.77it/s]
Generation: 310, Fitness: -84.8384:  16%|█▌        | 310/2000 [00:31<02:02, 13.77it/s]
Generation: 311, Fitness: -84.8384:  16%|█▌        | 310/2000 [00:31<02:02, 13.77it/s]
Generation: 311, Fitness: -84.8384:  16%|█▌        | 312/2000 [00:31<02:02, 13.76it/s]
Generation: 312, Fitness: -84.8384:  16%|█▌        | 312/2000 [00:31<02:02, 13.76it/s]
Generation: 313, Fitness: -84.8384:  16%|█▌        | 312/2000 [00:31<02:02, 13.76it/s]
Generation: 313, Fitness: -84.8384:  16%|█▌        | 314/2000 [00:31<02:02, 13.78it/s]
Generation: 314, Fitness: -84.8384:  16%|█▌        | 314/2000 [00:32<02:02, 13.78it/s]
Generation: 315, Fitness: -84.8384:  16%|█▌        | 314/2000 [00:32<02:02, 13.78it/s]
Generation: 315, Fitness: -84.8384:  16%|█▌        | 316/2000 [00:32<02:02, 13.78it/s]
Generation: 316, Fitness: -84.8384:  16%|█▌        | 316/2000 [00:32<02:02, 13.78it/s]
Generation: 317, Fitness: -84.8384:  16%|█▌        | 316/2000 [00:32<02:02, 13.78it/s]
Generation: 317, Fitness: -84.8384:  16%|█▌        | 318/2000 [00:32<02:02, 13.78it/s]
Generation: 318, Fitness: -84.8384:  16%|█▌        | 318/2000 [00:32<02:02, 13.78it/s]
Generation: 319, Fitness: -84.8384:  16%|█▌        | 318/2000 [00:32<02:02, 13.78it/s]
Generation: 319, Fitness: -84.8384:  16%|█▌        | 320/2000 [00:32<02:01, 13.78it/s]
Generation: 320, Fitness: -84.8384:  16%|█▌        | 320/2000 [00:32<02:01, 13.78it/s]
Generation: 321, Fitness: -84.8384:  16%|█▌        | 320/2000 [00:32<02:01, 13.78it/s]
Generation: 321, Fitness: -84.8384:  16%|█▌        | 322/2000 [00:32<02:01, 13.79it/s]
Generation: 322, Fitness: -84.8384:  16%|█▌        | 322/2000 [00:32<02:01, 13.79it/s]
Generation: 323, Fitness: -84.8385:  16%|█▌        | 322/2000 [00:32<02:01, 13.79it/s]
Generation: 323, Fitness: -84.8385:  16%|█▌        | 324/2000 [00:32<02:01, 13.80it/s]
Generation: 324, Fitness: -84.8386:  16%|█▌        | 324/2000 [00:32<02:01, 13.80it/s]
Generation: 325, Fitness: -84.8390:  16%|█▌        | 324/2000 [00:32<02:01, 13.80it/s]
Generation: 325, Fitness: -84.8390:  16%|█▋        | 326/2000 [00:32<02:01, 13.79it/s]
Generation: 326, Fitness: -84.8390:  16%|█▋        | 326/2000 [00:32<02:01, 13.79it/s]
Generation: 327, Fitness: -84.8392:  16%|█▋        | 326/2000 [00:33<02:01, 13.79it/s]
Generation: 327, Fitness: -84.8392:  16%|█▋        | 328/2000 [00:33<02:01, 13.79it/s]
Generation: 328, Fitness: -84.8392:  16%|█▋        | 328/2000 [00:33<02:01, 13.79it/s]
Generation: 329, Fitness: -84.8395:  16%|█▋        | 328/2000 [00:33<02:01, 13.79it/s]
Generation: 329, Fitness: -84.8395:  16%|█▋        | 330/2000 [00:33<02:01, 13.78it/s]
Generation: 330, Fitness: -84.8395:  16%|█▋        | 330/2000 [00:33<02:01, 13.78it/s]
Generation: 331, Fitness: -84.8397:  16%|█▋        | 330/2000 [00:33<02:01, 13.78it/s]
Generation: 331, Fitness: -84.8397:  17%|█▋        | 332/2000 [00:33<02:01, 13.77it/s]
Generation: 332, Fitness: -84.8398:  17%|█▋        | 332/2000 [00:33<02:01, 13.77it/s]
Generation: 333, Fitness: -84.8400:  17%|█▋        | 332/2000 [00:33<02:01, 13.77it/s]
Generation: 333, Fitness: -84.8400:  17%|█▋        | 334/2000 [00:33<02:01, 13.76it/s]
Generation: 334, Fitness: -84.8401:  17%|█▋        | 334/2000 [00:33<02:01, 13.76it/s]
Generation: 335, Fitness: -84.8403:  17%|█▋        | 334/2000 [00:33<02:01, 13.76it/s]
Generation: 335, Fitness: -84.8403:  17%|█▋        | 336/2000 [00:33<02:00, 13.76it/s]
Generation: 336, Fitness: -84.8403:  17%|█▋        | 336/2000 [00:33<02:00, 13.76it/s]
Generation: 337, Fitness: -84.8403:  17%|█▋        | 336/2000 [00:33<02:00, 13.76it/s]
Generation: 337, Fitness: -84.8403:  17%|█▋        | 338/2000 [00:33<02:00, 13.76it/s]
Generation: 338, Fitness: -84.8403:  17%|█▋        | 338/2000 [00:33<02:00, 13.76it/s]
Generation: 339, Fitness: -84.8403:  17%|█▋        | 338/2000 [00:33<02:00, 13.76it/s]
Generation: 339, Fitness: -84.8403:  17%|█▋        | 340/2000 [00:33<02:00, 13.76it/s]
